season,season_label,player,player_id,home_matches,away_matches,matches_total,home_avg_overall_rating,away_avg_overall_rating,avg_rating_delta_home_minus_away,abs_avg_rating_delta,home_median_overall_rating,away_median_overall_rating,home_best_overall_rating,away_best_overall_rating,home_worst_overall_rating,away_worst_overall_rating,home_starts,away_starts,home_motm_awards,away_motm_awards,home_teams,away_teams,eligible_both_sides
2425,2024/2025,Mario Hermoso,344156,2,2,4,6.0649999999999995,7.3,-1.2350000000000003,1.2350000000000003,6.0649999999999995,7.3,6.24,7.47,5.89,7.13,1,2,0,0,1,1,False
2425,2024/2025,Kevin Paredes,393083,1,1,2,5.78,6.87,-1.0899999999999999,1.0899999999999999,5.78,6.87,5.78,6.87,5.78,6.87,1,1,0,0,1,1,False
2425,2024/2025,Lasse Rieß,433039,1,1,2,6.28,7.31,-1.0299999999999994,1.0299999999999994,6.28,7.31,6.28,7.31,6.28,7.31,1,1,0,0,1,1,False
2425,2024/2025,Thomas Dähne,113365,4,5,9,6.27,7.258,-0.9880000000000004,0.9880000000000004,6.225,6.79,7.36,8.53,5.27,6.43,4,5,0,0,1,1,False
2425,2024/2025,Tiago Pereira Cardoso,464885,2,3,5,6.545,7.47,-0.9249999999999998,0.9249999999999998,6.545,7.31,6.95,8.99,6.14,6.11,2,2,0,1,1,1,False
2425,2024/2025,Tim Breithaupt,404933,1,1,2,7.01,6.16,0.8499999999999996,0.8499999999999996,7.01,6.16,7.01,6.16,7.01,6.16,1,1,0,0,1,1,False
2425,2024/2025,Maarten Vandevoordt,365332,4,2,6,6.79,6.0,0.79,0.79,6.77,6.0,7.12,6.6,6.5,5.4,2,2,0,0,1,1,False
2425,2024/2025,David Odogu,480781,1,2,3,7.28,6.495,0.7850000000000001,0.7850000000000001,7.28,6.495,7.28,7.2,7.28,5.79,1,1,0,0,1,1,False
2425,2024/2025,Lucas Höler,227655,14,17,31,7.2335714285714285,6.448823529411764,0.7847478991596644,0.7847478991596644,6.885,6.44,9.8,7.52,5.99,5.3,11,10,2,0,1,1,True
2425,2024/2025,Nico Schlotterbeck,371275,11,12,23,7.251818181818181,6.479166666666667,0.7726515151515141,0.7726515151515141,7.27,6.550000000000001,8.77,7.6,5.31,5.42,11,12,1,0,1,1,True
